Source,open,high,low,close,volume
2019-09-23,9930.13,9930.13,9930.13,9930.13,0.001
2019-09-24,9637.93,9665.05,7996.45,8519.67,202.350799
2019-09-25,8528.12,8724.77,8247.78,8435.28,55.417971
2019-09-26,8434.45,8453.2,7761.87,8064.41,41.880079
2019-09-27,8078.75,8259.96,7858.58,8178.73,47.142904
2019-09-28,8199.4,8320.51,8020.0,8208.07,21.24093
2019-09-29,8210.66,8220.38,7916.9,8047.12,61.639171
2019-09-30,8058.25,8322.99,7744.23,8292.35,112.009925
2019-10-01,8281.4,8498.23,8180.16,8295.63,49.861058
2019-10-02,8305.0,8367.97,8154.37,8363.74,31.814659
2019-10-03,8369.31,8386.65,8078.48,8222.19,40.654746
2019-10-04,8227.57,8232.85,8005.25,8144.09,39.38286
2019-10-05,8134.38,8179.58,8015.49,8128.65,25.41557
2019-10-06,8128.65,8148.88,7801.0,7866.87,75.425625
2019-10-07,7860.25,8289.0,7772.14,8191.94,78.870991
2019-10-08,8205.09,8322.42,8110.4,8180.7,39.129437
2019-10-09,8178.47,8662.01,8118.67,8570.8,96.568413
2019-10-10,8565.75,8640.58,8439.36,8559.93,32.783931
2019-10-11,8560.99,8772.46,8229.29,8266.17,139.985707
2019-10-12,8255.24,8394.78,8251.15,8299.85,32.490636
2019-10-13,8294.16,8448.7,8166.51,8276.97,55.029713
2019-10-14,8273.46,8371.24,8213.4,8349.0,69.948401
2019-10-15,8349.91,8400.92,8118.69,8163.48,99.706251
2019-10-16,8162.08,8179.74,7922.44,7995.35,75.488533
2019-10-17,7995.35,8122.45,7932.65,8073.01,93.712189
2019-10-18,8070.24,8115.37,7825.0,7946.04,78.638399
2019-10-19,7947.23,8080.03,7879.66,7956.07,76.470455
2019-10-20,7952.67,8288.14,7875.62,8220.22,131.607879
2019-10-21,8222.0,8324.66,8150.01,8200.03,119.36608
2019-10-22,8196.41,8294.04,8000.72,8017.72,142.976904
